seq,pair,direction,route_type,node_id,x,y,z,slowness,slowness_raw,flz_support,emergency_risk,risk_obstacle,risk_ra,risk_total,obstacle_flag,ra_flag,objective_flag,label,label_prefix
0,DK04_to_DK06,forward,main,5686,1500.0,2800.0,0.0,0.679636781397158,0.085,0.4950358969261986,0.5049641030738015,0.0,0.0,0.0,0,0,1,DK04,DK
1,DK04_to_DK06,forward,main,5584,1450.0,2750.0,0.0,0.663118739803642,0.085,0.5415709208598878,0.4584290791401122,0.0,0.0,0.0,0,0,0,NONE,NONE
2,DK04_to_DK06,forward,main,5482,1400.0,2700.0,0.0,0.6465492070175802,0.085,0.5878696731223465,0.4121303268776535,0.0,0.0,0.0,0,0,0,NONE,NONE
3,DK04_to_DK06,forward,main,5380,1350.0,2650.0,0.0,0.6285111022494095,0.085,0.6331605534862997,0.36683944651370026,0.0,0.0,0.0,0,0,0,NONE,NONE
4,DK04_to_DK06,forward,main,5278,1300.0,2600.0,0.0,0.6091681190204579,0.085,0.676633846161729,0.32336615383827105,0.0,0.0,0.0,0,0,0,NONE,NONE
5,DK04_to_DK06,forward,main,5177,1300.0,2550.0,0.0,0.6009726691391124,0.085,0.6806101355130432,0.31938986448695683,0.0,0.0,0.0,0,0,0,NONE,NONE
6,DK04_to_DK06,forward,main,5076,1300.0,2500.0,0.0,0.5892892441660168,0.085,0.6819407511903481,0.31805924880965186,0.0,0.0,0.0,0,0,0,NONE,NONE
7,DK04_to_DK06,forward,main,4975,1300.0,2450.0,0.0,0.5713999354696278,0.085,0.6806101355130432,0.31938986448695683,0.0,0.0,0.0,0,0,0,NONE,NONE
8,DK04_to_DK06,forward,main,4874,1300.0,2400.0,0.0,0.542462686905922,0.085,0.676633846161729,0.32336615383827105,0.0,0.0,0.0,0,0,0,NONE,NONE
9,DK04_to_DK06,forward,main,4773,1300.0,2350.0,0.0,0.49466156100969694,0.085,0.6700582534023591,0.32994174659764086,0.0,0.0,0.0,0,0,0,NONE,NONE
10,DK04_to_DK06,forward,main,4672,1300.0,2300.0,0.0,0.41625504078090875,0.085,0.6609596399974489,0.3390403600025511,0.0,0.0,0.0,0,0,0,NONE,NONE
11,DK04_to_DK06,forward,main,4571,1300.0,2250.0,0.0,0.28572903719928044,0.085,0.6494427282327384,0.3505572717672616,0.0,0.0,0.0,0,0,0,NONE,NONE
12,DK04_to_DK06,forward,main,4470,1300.0,2200.0,0.0,0.06338828508991423,0.085,0.635638673826052,0.364361326173948,0.0,0.0,0.0,0,0,0,NONE,NONE
13,DK04_to_DK06,forward,main,4370,1350.0,2150.0,0.0,0.12188654986667588,0.085,0.5855777864671197,0.41442221353288033,0.0,0.0,0.0,0,0,0,NONE,NONE
14,DK04_to_DK06,forward,main,4371,1400.0,2150.0,0.0,0.1954363981559178,0.085,0.5511748847488194,0.44882511525118063,0.0,0.0,0.0,0,0,0,NONE,NONE
15,DK04_to_DK06,forward,main,4271,1450.0,2100.0,0.0,0.15636029763249668,0.085,0.5018504434962461,0.4981495565037539,0.0,0.0,0.0,0,0,0,NONE,NONE
16,DK04_to_DK06,forward,main,4171,1500.0,2050.0,0.0,0.12918188455203447,0.085,0.4533840931520487,0.5466159068479512,0.0,0.0,0.0,0,0,0,NONE,NONE
17,DK04_to_DK06,forward,main,4071,1550.0,2000.0,0.0,0.14818777342536107,0.085,0.40641087448202784,0.5935891255179722,0.0,0.0,0.0,0,0,0,NONE,NONE
18,DK04_to_DK06,forward,main,4072,1600.0,2000.0,0.0,0.24653794381673919,0.085,0.3766034507108804,0.6233965492891196,0.0,0.0,0.0,0,0,0,NONE,NONE
19,DK04_to_DK06,forward,main,3972,1650.0,1950.0,0.0,0.21596611745578126,0.085,0.3336521652729167,0.6663478347270833,0.0,0.0,0.0,0,0,0,NONE,NONE
20,DK04_to_DK06,forward,main,3872,1700.0,1900.0,0.0,0.19742997913056984,0.085,0.29329906232102687,0.7067009376789731,0.0,0.0,0.0,0,0,0,NONE,NONE
21,DK04_to_DK06,forward,main,3772,1750.0,1850.0,0.0,0.14288141711524235,0.085,0.2558199889513621,0.7441800110486378,0.0,0.0,0.0,0,0,0,NONE,NONE
22,DK04_to_DK06,forward,main,3773,1800.0,1850.0,0.0,0.3019006569522454,0.085,0.2426790173683525,0.7573209826316475,0.0,0.0,0.0,0,0,0,NONE,NONE
23,DK04_to_DK06,forward,main,3673,1850.0,1800.0,0.0,0.24145689618538038,0.085,0.2793218368155612,0.7206781631844388,0.0,0.0,0.0,0,0,0,NONE,NONE
24,DK04_to_DK06,forward,main,3573,1900.0,1750.0,0.0,0.17202393734339266,0.085,0.31899555036296995,0.68100444963703,0.0,0.0,0.0,0,0,0,NONE,NONE
25,DK04_to_DK06,forward,main,3473,1950.0,1700.0,0.0,0.11131962590952957,0.085,0.36146931442900027,0.6385306855709998,0.0,0.0,0.0,0,0,0,NONE,NONE
26,DK04_to_DK06,forward,main,3373,2000.0,1650.0,0.0,0.183259795264194,0.085,0.40641087448202784,0.5935891255179722,0.0,0.0,0.0,0,0,0,NONE,NONE
27,DK04_to_DK06,forward,main,3374,2050.0,1650.0,0.0,0.1434874481212172,0.085,0.4217758572543825,0.5782241427456175,0.0,0.0,0.0,0,0,0,NONE,NONE
28,DK04_to_DK06,forward,main,3375,2100.0,1650.0,0.0,0.25826707293183215,0.085,0.4360152213017239,0.5639847786982761,0.0,0.0,0.0,0,0,0,NONE,NONE
29,DK04_to_DK06,forward,main,3275,2150.0,1600.0,0.0,0.1765884965449576,0.085,0.4826248549218544,0.5173751450781456,0.0,0.0,0.0,0,0,0,NONE,NONE
30,DK04_to_DK06,forward,main,3276,2200.0,1600.0,0.0,0.29621187709563734,0.085,0.4950358969261986,0.5049641030738015,0.0,0.0,0.0,0,0,0,NONE,NONE
31,DK04_to_DK06,forward,main,3277,2250.0,1600.0,0.0,0.38580881740122663,0.085,0.5057865053076862,0.4942134946923138,0.0,0.0,0.0,0,0,0,NONE,NONE
32,DK04_to_DK06,forward,main,3278,2300.0,1600.0,0.0,0.4509218267273073,0.085,0.514755885208607,0.48524411479139296,0.0,0.0,0.0,0,0,0,NONE,NONE
33,DK04_to_DK06,forward,main,3279,2350.0,1600.0,0.0,0.5020037875390989,0.085,0.5218418924532151,0.4781581075467849,0.0,0.0,0.0,0,0,0,NONE,NONE
34,DK04_to_DK06,forward,main,3280,2400.0,1600.0,0.0,0.4902602813908752,0.085,0.5269629692433709,0.47303703075662906,0.0,0.0,0.0,0,0,0,NONE,NONE
35,DK04_to_DK06,forward,main,3180,2450.0,1550.0,0.0,0.31836758672976384,0.085,0.5675614520150244,0.4324385479849756,0.0,0.0,0.0,0,0,0,NONE,NONE
36,DK04_to_DK06,forward,main,3181,2500.0,1550.0,0.0,0.2495288035572662,0.085,0.568671053718672,0.431328946281328,0.0,0.0,0.0,0,0,0,NONE,NONE
37,DK04_to_DK06,forward,main,3182,2550.0,1550.0,0.0,0.17387421181687154,0.085,0.5675614520150244,0.4324385479849756,0.0,0.0,0.0,0,0,0,NONE,NONE
38,DK04_to_DK06,forward,main,3183,2600.0,1550.0,0.0,0.13709711185430412,0.085,0.5642456204690209,0.43575437953097906,0.0,0.0,0.0,0,0,0,NONE,NONE
39,DK04_to_DK06,forward,main,3184,2650.0,1550.0,0.0,0.17466593596519575,0.085,0.5587622272904076,0.4412377727095924,0.0,0.0,0.0,0,0,0,NONE,NONE
40,DK04_to_DK06,forward,main,3185,2700.0,1550.0,0.0,0.25178931858671744,0.085,0.5511748847488194,0.44882511525118063,0.0,0.0,0.0,0,0,0,NONE,NONE
41,DK04_to_DK06,forward,main,3287,2750.0,1600.0,0.0,0.14123739738583974,0.085,0.5057865053076862,0.4942134946923138,0.0,0.0,0.0,0,0,0,NONE,NONE
42,DK04_to_DK06,forward,main,3389,2800.0,1650.0,0.0,0.17834326006657344,0.085,0.4605238537288459,0.5394761462711541,0.0,0.0,0.0,0,0,0,NONE,NONE
43,DK04_to_DK06,forward,main,3491,2850.0,1700.0,0.0,0.14139013205781842,0.085,0.47886903850371154,0.5211309614962885,0.0,0.0,0.0,0,0,0,NONE,NONE
44,DK04_to_DK06,forward,main,3592,2850.0,1750.0,0.0,0.20187343964571858,0.085,0.514755885208607,0.48524411479139296,0.0,0.0,0.0,0,0,0,NONE,NONE
45,DK04_to_DK06,forward,main,3694,2900.0,1800.0,0.0,0.13580112831275265,0.085,0.5587622272904076,0.4412377727095924,0.0,0.0,0.0,0,0,0,NONE,NONE
46,DK04_to_DK06,forward,main,3795,2900.0,1850.0,0.0,0.06473728698824885,0.085,0.5959621474044855,0.4040378525955145,0.0,0.0,0.0,0,0,0,NONE,NONE
47,DK04_to_DK06,forward,main,3896,2900.0,1900.0,0.0,0.13059652288830736,0.085,0.6331605534862997,0.36683944651370026,0.0,0.0,0.0,0,0,0,NONE,NONE
48,DK04_to_DK06,forward,main,3997,2900.0,1950.0,0.0,0.186081213884257,0.085,0.6700582534023591,0.32994174659764086,0.0,0.0,0.0,0,0,0,NONE,NONE
49,DK04_to_DK06,forward,main,4098,2900.0,2000.0,0.0,0.23261862131810093,0.085,0.7063416394256196,0.29365836057438044,0.0,0.0,0.0,0,0,0,NONE,NONE
