node_key,node_id,x,y,z,slowness,label,label_prefix,risk_total,flz_support,emergency_risk,hit_count,visit_count,pair_hit_count,direction_hit_count,route_type_hit_count,route_ids,pairs,directions,route_types,route_graph_degree,is_nofly,density_hit_count,is_flz,area_ix,area_iy,area_id,model_index,route_hit_count,candidate_id,candidate_type,candidate_selection_method,is_candidate
122,122,1050.0,50.0,0.0,0.084962,NONE,NONE,0.0,0.001106,0.998894,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,122,0.0,,,,False
123,123,1100.0,50.0,0.0,0.084957,NONE,NONE,0.0,0.001276,0.998724,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,123,0.0,,,,False
124,124,1150.0,50.0,0.0,10.0,NONE,NONE,1.0,0.001466,0.998534,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,124,0.0,,,,False
125,125,1200.0,50.0,0.0,10.0,NONE,NONE,1.0,0.001677,0.998323,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,125,0.0,,,,False
126,126,1250.0,50.0,0.0,10.0,NONE,NONE,1.0,0.001912,0.998088,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,126,0.0,,,,False
127,127,1300.0,50.0,0.0,10.0,NONE,NONE,1.0,0.00217,0.99783,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,127,0.0,,,,False
128,128,1350.0,50.0,0.0,10.0,NONE,NONE,1.0,0.002455,0.997545,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,128,0.0,,,,False
129,129,1400.0,50.0,0.0,10.0,NONE,NONE,1.0,0.002765,0.997235,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,129,0.0,,,,False
130,130,1450.0,50.0,0.0,10.0,NONE,NONE,1.0,0.003103,0.996897,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,130,0.0,,,,False
131,131,1500.0,50.0,0.0,10.0,NONE,NONE,1.0,0.003656,0.996344,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,131,0.0,,,,False
132,132,1550.0,50.0,0.0,10.0,NONE,NONE,1.0,0.004316,0.995684,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,132,0.0,,,,False
133,133,1600.0,50.0,0.0,10.0,NONE,NONE,1.0,0.005076,0.994924,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,133,0.0,,,,False
134,134,1650.0,50.0,0.0,0.084798,NONE,NONE,0.0,0.005946,0.994054,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,134,0.0,,,,False
135,135,1700.0,50.0,0.0,0.084764,NONE,NONE,0.0,0.006938,0.993062,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,135,0.0,,,,False
136,136,1750.0,50.0,0.0,0.084726,NONE,NONE,0.0,0.008064,0.991936,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,136,0.0,,,,False
137,137,1800.0,50.0,0.0,0.084683,NONE,NONE,0.0,0.009336,0.990664,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,137,0.0,,,,False
138,138,1850.0,50.0,0.0,0.084634,NONE,NONE,0.0,0.010767,0.989233,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,138,0.0,,,,False
139,139,1900.0,50.0,0.0,0.084559,NONE,NONE,0.0,0.012962,0.987038,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,139,0.0,,,,False
140,140,1950.0,50.0,0.0,0.084471,NONE,NONE,0.0,0.015544,0.984456,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,140,0.0,,,,False
141,141,2000.0,50.0,0.0,0.084369,NONE,NONE,0.0,0.018568,0.981432,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,141,0.0,,,,False
142,142,2050.0,50.0,0.0,0.084249,NONE,NONE,0.0,0.022093,0.977907,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,142,0.0,,,,False
143,143,2100.0,50.0,0.0,0.08411,NONE,NONE,0.0,0.026185,0.973815,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,143,0.0,,,,False
144,144,2150.0,50.0,0.0,0.083949,NONE,NONE,0.0,0.030913,0.969087,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,144,0.0,,,,False
145,145,2200.0,50.0,0.0,0.083764,NONE,NONE,0.0,0.036354,0.963646,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,145,0.0,,,,False
146,146,2250.0,50.0,0.0,0.083552,NONE,NONE,0.0,0.042585,0.957415,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,146,0.0,,,,False
147,147,2300.0,50.0,0.0,0.083311,NONE,NONE,0.0,0.04969,0.95031,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,147,0.0,,,,False
148,148,2350.0,50.0,0.0,0.083036,NONE,NONE,0.0,0.057754,0.942246,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,148,0.0,,,,False
149,149,2400.0,50.0,0.0,0.082727,NONE,NONE,0.0,0.066865,0.933135,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,149,0.0,,,,False
150,150,2450.0,50.0,0.0,0.082378,NONE,NONE,0.0,0.077112,0.922888,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,150,0.0,,,,False
151,151,2500.0,50.0,0.0,0.081988,NONE,NONE,0.0,0.088582,0.911418,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,151,0.0,,,,False
152,152,2550.0,50.0,0.0,0.081554,NONE,NONE,0.0,0.101361,0.898639,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,152,0.0,,,,False
153,153,2600.0,50.0,0.0,0.081072,NONE,NONE,0.0,0.115533,0.884467,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,153,0.0,,,,False
154,154,2650.0,50.0,0.0,0.08054,NONE,NONE,0.0,0.131171,0.868829,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,154,0.0,,,,False
155,155,2700.0,50.0,0.0,0.079956,NONE,NONE,0.0,0.148347,0.851653,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,155,0.0,,,,False
156,156,2750.0,50.0,0.0,0.079318,NONE,NONE,0.0,0.167117,0.832883,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,156,0.0,,,,False
157,157,2800.0,50.0,0.0,0.078624,NONE,NONE,0.0,0.187528,0.812472,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,157,0.0,,,,False
158,158,2850.0,50.0,0.0,0.077873,NONE,NONE,0.0,0.209611,0.790389,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,158,0.0,,,,False
159,159,2900.0,50.0,0.0,0.077065,NONE,NONE,0.0,0.233382,0.766618,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,159,0.0,,,,False
160,160,2950.0,50.0,0.0,0.0762,NONE,NONE,0.0,0.258836,0.741164,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,160,0.0,,,,False
161,161,3000.0,50.0,0.0,0.075278,NONE,NONE,0.0,0.285946,0.714054,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,161,0.0,,,,False
162,162,3050.0,50.0,0.0,0.074301,NONE,NONE,0.0,0.314664,0.685336,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,162,0.0,,,,False
163,163,3100.0,50.0,0.0,0.073273,NONE,NONE,0.0,0.344916,0.655084,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,163,0.0,,,,False
164,164,3150.0,50.0,0.0,0.072195,NONE,NONE,0.0,0.376603,0.623397,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,164,0.0,,,,False
165,165,3200.0,50.0,0.0,0.071074,NONE,NONE,0.0,0.409598,0.590402,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,165,0.0,,,,False
166,166,3250.0,50.0,0.0,0.069913,NONE,NONE,0.0,0.443747,0.556253,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,166,0.0,,,,False
167,167,3300.0,50.0,0.0,0.068718,NONE,NONE,0.0,0.478869,0.521131,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,167,0.0,,,,False
168,168,3350.0,50.0,0.0,0.067498,NONE,NONE,0.0,0.514756,0.485244,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,168,0.0,,,,False
169,169,3400.0,50.0,0.0,0.06626,NONE,NONE,0.0,0.551175,0.448825,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,169,0.0,,,,False
170,170,3450.0,50.0,0.0,0.065012,NONE,NONE,0.0,0.58787,0.41213,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,170,0.0,,,,False
171,171,3500.0,50.0,0.0,0.063765,NONE,NONE,0.0,0.624563,0.375437,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,171,0.0,,,,False
172,172,3550.0,50.0,0.0,0.062527,NONE,NONE,0.0,0.66096,0.33904,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,172,0.0,,,,False
173,173,3600.0,50.0,0.0,0.06131,NONE,NONE,0.0,0.69675,0.30325,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,173,0.0,,,,False
174,174,3650.0,50.0,0.0,0.060125,NONE,NONE,0.0,0.731616,0.268384,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,174,0.0,,,,False
175,175,3700.0,50.0,0.0,0.058982,NONE,NONE,0.0,0.765231,0.234769,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,175,0.0,,,,False
176,176,3750.0,50.0,0.0,0.057893,NONE,NONE,0.0,0.79727,0.20273,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,3,0,3_0,176,0.0,,,,False
177,177,3800.0,50.0,0.0,0.056868,NONE,NONE,0.0,0.827412,0.172588,1.0,1.0,1.0,1.0,1.0,DK01_to_DK03_backward_backup_04,DK01_to_DK03,backward,backup,2.0,False,1.0,False,3,0,3_0,177,1.0,,,,False
178,178,3850.0,50.0,0.0,0.055918,NONE,NONE,0.0,0.855345,0.144655,1.0,1.0,1.0,1.0,1.0,DK01_to_DK03_backward_backup_04,DK01_to_DK03,backward,backup,2.0,False,1.0,False,3,0,3_0,178,1.0,,,,False
179,179,3900.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.880775,0.119225,2.0,2.0,2.0,2.0,1.0,DB01_to_DK06_forward_backup_02;DK01_to_DK03_backward_backup_04,DB01_to_DK06;DK01_to_DK03,backward;forward,backup,4.0,False,2.0,False,3,0,3_0,179,2.0,,,,False
180,180,3950.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.903425,0.096575,2.0,2.0,2.0,2.0,2.0,DB01_to_DK06_forward_main_02;DK01_to_DK03_backward_backup_04,DB01_to_DK06;DK01_to_DK03,backward;forward,backup;main,4.0,False,2.0,False,3,0,3_0,180,2.0,,,,False
181,181,4000.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.923044,0.076956,2.0,2.0,2.0,2.0,1.0,DB01_to_DK06_forward_backup_02;DK01_to_DK03_backward_backup_04,DB01_to_DK06;DK01_to_DK03,backward;forward,backup,3.0,False,2.0,False,4,0,4_0,181,2.0,,,,False
182,182,4050.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.939413,0.060587,2.0,2.0,2.0,2.0,1.0,DB01_to_DK06_forward_backup_02;DK01_to_DK03_backward_backup_04,DB01_to_DK06;DK01_to_DK03,backward;forward,backup,2.0,False,2.0,False,4,0,4_0,182,2.0,,,,False
183,183,4100.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.952345,0.047655,2.0,2.0,2.0,2.0,1.0,DB01_to_DK06_forward_backup_02;DK01_to_DK03_backward_backup_04,DB01_to_DK06;DK01_to_DK03,backward;forward,backup,3.0,False,2.0,False,4,0,4_0,183,2.0,,,,False
184,184,4150.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.961691,0.038309,1.0,1.0,1.0,1.0,1.0,DB01_to_DK06_forward_backup_02,DB01_to_DK06,forward,backup,2.0,False,1.0,False,4,0,4_0,184,1.0,,,,False
185,185,4200.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.967342,0.032658,1.0,1.0,1.0,1.0,1.0,DB01_to_DK06_forward_backup_02,DB01_to_DK06,forward,backup,2.0,False,1.0,False,4,0,4_0,185,1.0,,,,False
186,186,4250.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.969233,0.030767,1.0,1.0,1.0,1.0,1.0,DB01_to_DK06_forward_backup_02,DB01_to_DK06,forward,backup,2.0,False,1.0,False,4,0,4_0,186,1.0,,,,False
187,187,4300.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.967342,0.032658,1.0,1.0,1.0,1.0,1.0,DB01_to_DK06_forward_backup_02,DB01_to_DK06,forward,backup,2.0,False,1.0,False,4,0,4_0,187,1.0,,,,False
188,188,4350.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.961691,0.038309,1.0,1.0,1.0,1.0,1.0,DB01_to_DK06_forward_main_02,DB01_to_DK06,forward,main,2.0,False,1.0,False,4,0,4_0,188,1.0,,,,False
189,189,4400.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.952345,0.047655,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,4,0,4_0,189,0.0,,,,False
190,190,4450.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.939413,0.060587,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,4,0,4_0,190,0.0,,,,False
191,191,4500.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.923044,0.076956,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,4,0,4_0,191,0.0,,,,False
192,192,4550.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.903425,0.096575,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,4,0,4_0,192,0.0,,,,False
193,193,4600.0,50.0,0.0,0.05525,NONE,NONE,0.0,0.880775,0.119225,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,4,0,4_0,193,0.0,,,,False
194,194,4650.0,50.0,0.0,0.055918,NONE,NONE,0.0,0.855345,0.144655,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,4,0,4_0,194,0.0,,,,False
195,195,4700.0,50.0,0.0,0.056868,NONE,NONE,0.0,0.827412,0.172588,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,4,0,4_0,195,0.0,,,,False
196,196,4750.0,50.0,0.0,0.057893,NONE,NONE,0.0,0.79727,0.20273,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,4,0,4_0,196,0.0,,,,False
197,197,4800.0,50.0,0.0,0.058982,NONE,NONE,0.0,0.765231,0.234769,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,4,0,4_0,197,0.0,,,,False
198,198,4850.0,50.0,0.0,0.060125,NONE,NONE,0.0,0.731616,0.268384,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,4,0,4_0,198,0.0,,,,False
199,199,4900.0,50.0,0.0,0.06131,NONE,NONE,0.0,0.69675,0.30325,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,4,0,4_0,199,0.0,,,,False
200,200,4950.0,50.0,0.0,0.062527,NONE,NONE,0.0,0.66096,0.33904,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,4,0,4_0,200,0.0,,,,False
201,201,5000.0,50.0,0.0,0.063765,NONE,NONE,0.0,0.624563,0.375437,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,5,0,5_0,201,0.0,,,,False
202,202,0.0,100.0,0.0,0.084999,NONE,NONE,0.0,2.7e-05,0.999973,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,202,0.0,,,,False
203,203,50.0,100.0,0.0,0.084999,NONE,NONE,0.0,3.4e-05,0.999966,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,203,0.0,,,,False
204,204,100.0,100.0,0.0,0.084999,NONE,NONE,0.0,4.2e-05,0.999958,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,204,0.0,,,,False
205,205,150.0,100.0,0.0,0.084998,NONE,NONE,0.0,5.2e-05,0.999948,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,205,0.0,,,,False
206,206,200.0,100.0,0.0,0.084998,NONE,NONE,0.0,6.4e-05,0.999936,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,206,0.0,,,,False
207,207,250.0,100.0,0.0,0.084997,NONE,NONE,0.0,7.9e-05,0.999921,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,207,0.0,,,,False
208,208,300.0,100.0,0.0,0.084997,NONE,NONE,0.0,9.7e-05,0.999903,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,208,0.0,,,,False
209,209,350.0,100.0,0.0,0.084996,NONE,NONE,0.0,0.000119,0.999881,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,209,0.0,,,,False
210,210,400.0,100.0,0.0,0.084995,NONE,NONE,0.0,0.000145,0.999855,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,210,0.0,,,,False
211,211,450.0,100.0,0.0,0.084994,NONE,NONE,0.0,0.000176,0.999824,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,211,0.0,,,,False
212,212,500.0,100.0,0.0,0.084993,NONE,NONE,0.0,0.000213,0.999787,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,212,0.0,,,,False
213,213,550.0,100.0,0.0,0.084991,NONE,NONE,0.0,0.000256,0.999744,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,213,0.0,,,,False
214,214,600.0,100.0,0.0,0.08499,NONE,NONE,0.0,0.000307,0.999693,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,214,0.0,,,,False
215,215,650.0,100.0,0.0,0.084988,NONE,NONE,0.0,0.000367,0.999633,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,215,0.0,,,,False
216,216,700.0,100.0,0.0,0.084985,NONE,NONE,0.0,0.000437,0.999563,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,216,0.0,,,,False
217,217,750.0,100.0,0.0,0.084982,NONE,NONE,0.0,0.000518,0.999482,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,217,0.0,,,,False
218,218,800.0,100.0,0.0,0.084979,NONE,NONE,0.0,0.000611,0.999389,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,218,0.0,,,,False
219,219,850.0,100.0,0.0,0.084976,NONE,NONE,0.0,0.000719,0.999281,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,219,0.0,,,,False
220,220,900.0,100.0,0.0,0.084971,NONE,NONE,0.0,0.000842,0.999158,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,0,0,0_0,220,0.0,,,,False
221,221,950.0,100.0,0.0,10.0,NONE,NONE,1.0,0.000982,0.999018,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,0,0,0_0,221,0.0,,,,False
222,222,1000.0,100.0,0.0,10.0,NONE,NONE,1.0,0.001142,0.998858,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,222,0.0,,,,False
223,223,1050.0,100.0,0.0,0.084955,NONE,NONE,0.0,0.001322,0.998678,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,223,0.0,,,,False
224,224,1100.0,100.0,0.0,0.084948,NONE,NONE,0.0,0.001524,0.998476,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,224,0.0,,,,False
225,225,1150.0,100.0,0.0,10.0,NONE,NONE,1.0,0.001751,0.998249,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,225,0.0,,,,False
226,226,1200.0,100.0,0.0,10.0,NONE,NONE,1.0,0.002003,0.997997,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,226,0.0,,,,False
227,227,1250.0,100.0,0.0,10.0,NONE,NONE,1.0,0.002284,0.997716,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,227,0.0,,,,False
228,228,1300.0,100.0,0.0,10.0,NONE,NONE,1.0,0.002593,0.997407,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,228,0.0,,,,False
229,229,1350.0,100.0,0.0,10.0,NONE,NONE,1.0,0.002932,0.997068,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,229,0.0,,,,False
230,230,1400.0,100.0,0.0,10.0,NONE,NONE,1.0,0.003303,0.996697,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,230,0.0,,,,False
231,231,1450.0,100.0,0.0,10.0,NONE,NONE,1.0,0.003707,0.996293,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,231,0.0,,,,False
232,232,1500.0,100.0,0.0,10.0,NONE,NONE,1.0,0.004143,0.995857,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,232,0.0,,,,False
233,233,1550.0,100.0,0.0,10.0,NONE,NONE,1.0,0.004882,0.995118,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,233,0.0,,,,False
234,234,1600.0,100.0,0.0,10.0,NONE,NONE,1.0,0.005741,0.994259,0.0,0.0,0.0,0.0,0.0,,,,,0.0,True,0.0,False,1,0,1_0,234,0.0,,,,False
235,235,1650.0,100.0,0.0,0.084771,NONE,NONE,0.0,0.006725,0.993275,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,235,0.0,,,,False
236,236,1700.0,100.0,0.0,0.084733,NONE,NONE,0.0,0.007847,0.992153,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,236,0.0,,,,False
237,237,1750.0,100.0,0.0,0.08469,NONE,NONE,0.0,0.00912,0.99088,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,237,0.0,,,,False
238,238,1800.0,100.0,0.0,0.084641,NONE,NONE,0.0,0.010559,0.989441,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,238,0.0,,,,False
239,239,1850.0,100.0,0.0,0.084586,NONE,NONE,0.0,0.012177,0.987823,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,239,0.0,,,,False
240,240,1900.0,100.0,0.0,0.084524,NONE,NONE,0.0,0.013988,0.986012,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,240,0.0,,,,False
241,241,1950.0,100.0,0.0,0.084456,NONE,NONE,0.0,0.016006,0.983994,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,1,0,1_0,241,0.0,,,,False
242,242,2000.0,100.0,0.0,0.08436,NONE,NONE,0.0,0.018823,0.981177,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,242,0.0,,,,False
243,243,2050.0,100.0,0.0,0.084239,NONE,NONE,0.0,0.022397,0.977603,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,243,0.0,,,,False
244,244,2100.0,100.0,0.0,0.084097,NONE,NONE,0.0,0.026545,0.973455,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,244,0.0,,,,False
245,245,2150.0,100.0,0.0,0.083934,NONE,NONE,0.0,0.031339,0.968661,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,245,0.0,,,,False
246,246,2200.0,100.0,0.0,0.083747,NONE,NONE,0.0,0.036854,0.963146,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,246,0.0,,,,False
247,247,2250.0,100.0,0.0,0.083532,NONE,NONE,0.0,0.043171,0.956829,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,247,0.0,,,,False
248,248,2300.0,100.0,0.0,0.083287,NONE,NONE,0.0,0.050374,0.949626,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,248,0.0,,,,False
249,249,2350.0,100.0,0.0,0.083009,NONE,NONE,0.0,0.058549,0.941451,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,249,0.0,,,,False
250,250,2400.0,100.0,0.0,0.082695,NONE,NONE,0.0,0.067786,0.932214,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,250,0.0,,,,False
251,251,2450.0,100.0,0.0,0.082342,NONE,NONE,0.0,0.078173,0.921827,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,251,0.0,,,,False
252,252,2500.0,100.0,0.0,0.081947,NONE,NONE,0.0,0.089801,0.910199,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,252,0.0,,,,False
253,253,2550.0,100.0,0.0,0.081506,NONE,NONE,0.0,0.102757,0.897243,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,253,0.0,,,,False
254,254,2600.0,100.0,0.0,0.081018,NONE,NONE,0.0,0.117123,0.882877,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,254,0.0,,,,False
255,255,2650.0,100.0,0.0,0.080479,NONE,NONE,0.0,0.132977,0.867023,0.0,0.0,0.0,0.0,0.0,,,,,0.0,False,0.0,False,2,0,2_0,255,0.0,,,,False
