seq,pair,direction,route_type,node_id,x,y,z,slowness,slowness_raw,flz_support,emergency_risk,risk_obstacle,risk_ra,risk_total,obstacle_flag,ra_flag,objective_flag,label,label_prefix
0,DB01_to_DK02,backward,main,8086,300.0,4000.0,0.0,0.08372473066477401,0.085,0.03750792162429372,0.9624920783757063,0.0,0.0,0.0,0,0,1,DK02,DK
1,DB01_to_DK02,backward,main,8187,300.0,4050.0,0.0,0.08372721899439398,0.085,0.03743473545900107,0.9625652645409989,0.0,0.0,0.0,0,0,0,NONE,NONE
2,DB01_to_DK02,backward,main,8288,300.0,4100.0,0.0,0.08373465488947557,0.085,0.03721603266248352,0.9627839673375165,0.0,0.0,0.0,0,0,0,NONE,NONE
3,DB01_to_DK02,backward,main,8389,300.0,4150.0,0.0,0.08374695163489271,0.085,0.03685436367962657,0.9631456363203734,0.0,0.0,0.0,0,0,0,NONE,NONE
4,DB01_to_DK02,backward,main,8490,300.0,4200.0,0.0,0.08376396657739042,0.085,0.03635392419439941,0.9636460758056006,0.0,0.0,0.0,0,0,0,NONE,NONE
5,DB01_to_DK02,backward,main,8592,350.0,4250.0,0.0,0.08357733425117389,0.085,0.04184311025959159,0.9581568897404085,0.0,0.0,0.0,0,0,0,NONE,NONE
6,DB01_to_DK02,backward,main,8694,400.0,4300.0,0.0,0.08337526471720506,0.085,0.047786331846909995,0.95221366815309,0.0,0.0,0.0,0,0,0,NONE,NONE
7,DB01_to_DK02,backward,main,8796,450.0,4350.0,0.0,0.08315893372765783,0.085,0.05414900801006408,0.9458509919899359,0.0,0.0,0.0,0,0,0,NONE,NONE
8,DB01_to_DK02,backward,main,8898,500.0,4400.0,0.0,0.08293003354958664,0.085,0.060881366188628536,0.9391186338113715,0.0,0.0,0.0,0,0,0,NONE,NONE
9,DB01_to_DK02,backward,main,9000,550.0,4450.0,0.0,0.08269078555495855,0.085,0.06791807191298417,0.9320819280870158,0.0,0.0,0.0,0,0,0,NONE,NONE
10,DB01_to_DK02,backward,main,9102,600.0,4500.0,0.0,0.08244393261502594,0.085,0.07517845249923723,0.9248215475007627,0.0,0.0,0.0,0,0,0,NONE,NONE
11,DB01_to_DK02,backward,main,9204,650.0,4550.0,0.0,0.0821927091734575,0.085,0.08256737725124999,0.91743262274875,0.0,0.0,0.0,0,0,0,NONE,NONE
12,DB01_to_DK02,backward,main,9205,700.0,4550.0,0.0,0.08180022890441901,0.085,0.09411091457591164,0.9058890854240884,0.0,0.0,0.0,0,0,0,NONE,NONE
13,DB01_to_DK02,backward,main,9206,750.0,4550.0,0.0,0.08136709574145044,0.085,0.10685012525145776,0.8931498747485422,0.0,0.0,0.0,0,0,0,NONE,NONE
14,DB01_to_DK02,backward,main,9207,800.0,4550.0,0.0,0.08089141258569123,0.085,0.12084080630319939,0.8791591936968006,0.0,0.0,0.0,0,0,0,NONE,NONE
15,DB01_to_DK02,backward,main,9208,850.0,4550.0,0.0,0.08037155990123804,0.085,0.13613059114005774,0.8638694088599422,0.0,0.0,0.0,0,0,0,NONE,NONE
16,DB01_to_DK02,backward,main,9209,900.0,4550.0,0.0,0.07980625885536456,0.085,0.1527570924892777,0.8472429075107223,0.0,0.0,0.0,0,0,0,NONE,NONE
17,DB01_to_DK02,backward,main,9210,950.0,4550.0,0.0,0.07919463552473152,0.085,0.17074601397848477,0.8292539860215152,0.0,0.0,0.0,0,0,0,NONE,NONE
18,DB01_to_DK02,backward,main,9211,1000.0,4550.0,0.0,0.0785362847109691,0.085,0.19010927320679125,0.8098907267932087,0.0,0.0,0.0,0,0,0,NONE,NONE
19,DB01_to_DK02,backward,main,9212,1050.0,4550.0,0.0,0.07783133173962431,0.085,0.21084318412869668,0.7891568158713034,0.0,0.0,0.0,0,0,0,NONE,NONE
20,DB01_to_DK02,backward,main,9213,1100.0,4550.0,0.0,0.0770804904799964,0.085,0.23292675058834106,0.767073249411659,0.0,0.0,0.0,0,0,0,NONE,NONE
21,DB01_to_DK02,backward,main,9214,1150.0,4550.0,0.0,0.0762851157288176,0.085,0.256320125623012,0.743679874376988,0.0,0.0,0.0,0,0,0,NONE,NONE
22,DB01_to_DK02,backward,main,9215,1200.0,4550.0,0.0,0.07544724805639423,0.085,0.2809632924589932,0.7190367075410068,0.0,0.0,0.0,0,0,0,NONE,NONE
23,DB01_to_DK02,backward,main,9216,1250.0,4550.0,0.0,0.07456964922690738,0.085,0.30677502273801827,0.6932249772619817,0.0,0.0,0.0,0,0,0,NONE,NONE
24,DB01_to_DK02,backward,main,9217,1300.0,4550.0,0.0,0.07365582638072084,0.085,0.3336521652729167,0.6663478347270833,0.0,0.0,0.0,0,0,0,NONE,NONE
25,DB01_to_DK02,backward,main,9218,1350.0,4550.0,0.0,0.072710043309414,0.085,0.36146931442900027,0.6385306855709998,0.0,0.0,0.0,0,0,0,NONE,NONE
26,DB01_to_DK02,backward,main,9219,1400.0,4550.0,0.0,0.07173731736515127,0.085,0.39007890102496307,0.609921098975037,0.0,0.0,0.0,0,0,0,NONE,NONE
27,DB01_to_DK02,backward,main,9220,1450.0,4550.0,0.0,0.07074340082358557,0.085,0.4193117404827775,0.5806882595172225,0.0,0.0,0.0,0,0,0,NONE,NONE
28,DB01_to_DK02,backward,main,9221,1500.0,4550.0,0.0,0.06973474585961091,0.085,0.4489780629526202,0.5510219370473798,0.0,0.0,0.0,0,0,0,NONE,NONE
29,DB01_to_DK02,backward,main,9222,1550.0,4550.0,0.0,0.06871845269087382,0.085,0.47886903850371154,0.5211309614962885,0.0,0.0,0.0,0,0,0,NONE,NONE
30,DB01_to_DK02,backward,main,9223,1600.0,4550.0,0.0,0.06770220088514614,0.085,0.5087587974957017,0.49124120250429826,0.0,0.0,0.0,0,0,0,NONE,NONE
