seq,pair,direction,route_type,node_id,x,y,z,slowness,slowness_raw,flz_support,emergency_risk,risk_obstacle,risk_ra,risk_total,obstacle_flag,ra_flag,objective_flag,label,label_prefix
0,DB01_to_DK04,backward,main,2329,300.0,1150.0,0.0,0.08494385903254988,0.085,0.0016512049250036575,0.9983487950749963,0.0,0.0,0.0,0,0,1,DK04,DK
1,DB01_to_DK04,backward,main,2430,300.0,1200.0,0.0,0.08493846151948357,0.085,0.0018099553093067066,0.9981900446906933,0.0,0.0,0.0,0,0,0,NONE,NONE
2,DB01_to_DK04,backward,main,2531,300.0,1250.0,0.0,0.08493280805974879,0.085,0.0019762335368005445,0.9980237664631995,0.0,0.0,0.0,0,0,0,NONE,NONE
3,DB01_to_DK04,backward,main,2632,300.0,1300.0,0.0,0.08492692124621616,0.085,0.00214937511128979,0.9978506248887102,0.0,0.0,0.0,0,0,0,NONE,NONE
4,DB01_to_DK04,backward,main,2733,300.0,1350.0,0.0,0.08492082854607592,0.085,0.0023285721742377138,0.9976714278257622,0.0,0.0,0.0,0,0,0,NONE,NONE
5,DB01_to_DK04,backward,main,2834,300.0,1400.0,0.0,0.08491456228092822,0.085,0.002512874090346525,0.9974871259096535,0.0,0.0,0.0,0,0,0,NONE,NONE
6,DB01_to_DK04,backward,main,2935,300.0,1450.0,0.0,0.08490815950672355,0.085,0.0027011909787190663,0.997298809021281,0.0,0.0,0.0,0,0,0,NONE,NONE
7,DB01_to_DK04,backward,main,3036,300.0,1500.0,0.0,0.08490166178813788,0.085,0.0028923003488861084,0.9971076996511139,0.0,0.0,0.0,0,0,0,NONE,NONE
8,DB01_to_DK04,backward,main,3137,300.0,1550.0,0.0,0.08489511486451498,0.085,0.0030848569260302594,0.9969151430739698,0.0,0.0,0.0,0,0,0,NONE,NONE
9,DB01_to_DK04,backward,main,3238,300.0,1600.0,0.0,0.08488856820735108,0.085,0.003277405666144936,0.996722594333855,0.0,0.0,0.0,0,0,0,NONE,NONE
10,DB01_to_DK04,backward,main,3339,300.0,1650.0,0.0,0.08488207447235191,0.085,0.003468397872002917,0.9965316021279971,0.0,0.0,0.0,0,0,0,NONE,NONE
11,DB01_to_DK04,backward,main,3440,300.0,1700.0,0.0,0.084875688852266,0.085,0.0036562102274707163,0.9963437897725292,0.0,0.0,0.0,0,0,0,NONE,NONE
12,DB01_to_DK04,backward,main,3541,300.0,1750.0,0.0,0.08486946833988311,0.085,0.0038391664740261636,0.9961608335259738,0.0,0.0,0.0,0,0,0,NONE,NONE
13,DB01_to_DK04,backward,main,3642,300.0,1800.0,0.0,0.08486347091366914,0.085,0.004015561362672584,0.9959844386373274,0.0,0.0,0.0,0,0,0,NONE,NONE
14,DB01_to_DK04,backward,main,3743,300.0,1850.0,0.0,0.08485775466137194,0.085,0.004183686430237278,0.9958163135697627,0.0,0.0,0.0,0,0,0,NONE,NONE
15,DB01_to_DK04,backward,main,3844,300.0,1900.0,0.0,0.08485237685946087,0.085,0.004341857074680436,0.9956581429253195,0.0,0.0,0.0,0,0,0,NONE,NONE
16,DB01_to_DK04,backward,main,3945,300.0,1950.0,0.0,0.08484739302834822,0.085,0.004488440342699523,0.9955115596573004,0.0,0.0,0.0,0,0,0,NONE,NONE
17,DB01_to_DK04,backward,main,4047,350.0,2000.0,0.0,0.08480783880951388,0.085,0.005651799720180069,0.99434820027982,0.0,0.0,0.0,0,0,0,NONE,NONE
18,DB01_to_DK04,backward,main,4149,400.0,2050.0,0.0,0.08475991553387839,0.085,0.007061307827106542,0.9929386921728934,0.0,0.0,0.0,0,0,0,NONE,NONE
19,DB01_to_DK04,backward,main,4251,450.0,2100.0,0.0,0.08470237492595349,0.085,0.008753678648426806,0.9912463213515732,0.0,0.0,0.0,0,0,0,NONE,NONE
20,DB01_to_DK04,backward,main,4353,500.0,2150.0,0.0,0.0846339149060174,0.085,0.0107672086465471,0.9892327913534529,0.0,0.0,0.0,0,0,0,NONE,NONE
21,DB01_to_DK04,backward,main,4455,550.0,2200.0,0.0,0.084553211846118,0.085,0.013140828055353401,0.9868591719446466,0.0,0.0,0.0,0,0,0,NONE,NONE
22,DB01_to_DK04,backward,main,4557,600.0,2250.0,0.0,0.08445896130372542,0.085,0.015912902831605506,0.9840870971683945,0.0,0.0,0.0,0,0,0,NONE,NONE
23,DB01_to_DK04,backward,main,4659,650.0,2300.0,0.0,0.08434992707194856,0.085,0.019119792001513192,0.9808802079984869,0.0,0.0,0.0,0,0,0,NONE,NONE
24,DB01_to_DK04,backward,main,4761,700.0,2350.0,0.0,0.08422499784995718,0.085,0.022794180883612344,0.9772058191163877,0.0,0.0,0.0,0,0,0,NONE,NONE
25,DB01_to_DK04,backward,main,4863,750.0,2400.0,0.0,0.08408325023226147,0.085,0.026963228462898267,0.9730367715371018,0.0,0.0,0.0,0,0,0,NONE,NONE
26,DB01_to_DK04,backward,main,4965,800.0,2450.0,0.0,0.08392401607222479,0.085,0.03164658611103602,0.968353413888964,0.0,0.0,0.0,0,0,0,NONE,NONE
27,DB01_to_DK04,backward,main,5067,850.0,2500.0,0.0,0.08374695163489271,0.085,0.03685436367962657,0.9631456363203734,0.0,0.0,0.0,0,0,0,NONE,NONE
